Ticker,Name,Sector,ISIN,SEDOL
III LN,3i,Financial Services,GB00B1YW4409,B1YW440
ADM LN,Admiral Group,Nonlife Insurance,GB00B02J6398,B02J639
AAL LN,Anglo American plc,Mining,GB00B1XZS820,B1XZS82
ANTO LN,Antofagasta,Mining,GB0000456144,45614
AHT LN,Ashtead Group,Support Services,GB0000536739,53673
ABF LN,Associated British Foods,Food Producers,GB0006731235,673123
AZN LN,AstraZeneca,Pharmaceuticals & Biotechnology,GB0009895292,989529
AUTO LN,Auto Trader Group,Media,GB00BVYVFW23,BVYVFW2
AVST LN,Avast,Software & Computer Services,GB00BDD85M81,BDD85M8
AVV LN,Aveva,Software & Computer Services,GB00BBG9VN75,BBG9VN7
AV/ LN,Aviva,Life Insurance,GB0002162385,216238
BME LN,B&M,Retailers,LU1072616219,BMTRW10
BA/ LN,BAE Systems,Aerospace & Defence,GB0002634946,263494
BARC LN,Barclays,Banks,GB0031348658,3134865
BDEV LN,Barratt Developments,Household Goods & Home Construction,GB0000811801,81180
BKG LN,Berkeley Group Holdings,Household Goods & Home Construction,GB00B02L3W35,B02L3W3
BHP LN,BHP,Mining,GB00BH0P3Z91,BH0P3Z9
BP/ LN,BP,Oil & Gas Producers,GB0007980591,798059
BATS LN,British American Tobacco,Tobacco,GB0002875804,287580
BLND LN,British Land,Real Estate Investment Trusts,GB[phone],136701
BT/A LN,BT Group,Fixed Line Telecommunications,GB0030913577,3091357
BNZL LN,Bunzl,Support Services,GB00B0744B38,B0744B3
BRBY LN,Burberry,Personal Goods,GB0031743007,3174300
CCH LN,Coca-Cola HBC,Beverages,CH0198251305,B9895B7
CPG LN,Compass Group,Support Services,GB00BD6K4575,BD6K457
CRH LN,CRH plc,Construction & Materials,IE0001827041,182704
CRDA LN,Croda International,Chemicals,GB00BJFFLV09,BJFFLV0
DCC LN,DCC plc,Support Services,IE0002424939,242493
DGE LN,Diageo,Beverages,GB0002374006,237400
ENT LN,Entain,Travel & Leisure,IM00B5VQMV65,B5VQMV6
EVR LN,Evraz,Industrial Metals & Mining,GB00B71N6K86,B71N6K8
EXPN LN,Experian,Support Services,GB00B19NLV48,B19NLV4
FERG LN,Ferguson plc,Support Services,JE00BJVNSS43,BJVNSS4
FLTR LN,Flutter Entertainment,Travel & Leisure,IE00BWT6H894,BWXC0Z1
FRES LN,Fresnillo,Mining,GB00B2QPKJ12,B2QPKJ1
GSK LN,GlaxoSmithKline,Pharmaceuticals & Biotechnology,GB0009252882,925288
GLEN LN,Glencore,Mining,JE00B4T3BW64,B4T3BW6
HLMA LN,Halma,Electronic & Electrical Equipment,GB0004052071,405207
HL/ LN,Hargreaves Lansdown,Financial Services,GB00B1VZ0M25,B1VZ0M2
HIK LN,Hikma Pharmaceuticals,Pharmaceuticals & Biotechnology,GB00B0LCW083,B0LCW08
HSBA LN,HSBC,Banks,GB0005405286,540528
IHG LN,IHG Hotels & Resorts,Travel & Leisure,GB00BHJYC057,BHJYC05
IMB LN,Imperial Brands,Tobacco,GB0004544929,454492
INF LN,Informa,Media,GB00BMJ6DW54,BMJ6DW5
ICP LN,Intermediate Capital Group,Investment Services,GB00BYT1DJ19,BYT1DJ1
IAG LN,International Airlines Group,Travel & Leisure,ES0177542018,B5M6XQ7
ITRK LN,Intertek,Support Services,GB0031638363,3163836
JD/ LN,JD Sports,General Retailers,GB00BYX91H57,BYX91H5
JMAT LN,Johnson Matthey,Chemicals,GB00BZ4BQC70,BZ4BQC7
JET LN,Just Eat Takeaway,Software & Computer Services,NL0012015705,BKM1QM4
KGF LN,Kingfisher,Retailers,GB0033195214,3319521
LAND LN,Land Securities,Real Estate Investment Trusts,GB00BYW0PQ60,BYW0PQ6
LGEN LN,Legal & General,Life Insurance,GB0005603997,560399
LLOY LN,Lloyds Banking Group,Banks,GB0008706128,870612
LSEG LN,London Stock Exchange Group,Financial Services,GB00B0SWJX34,B0SWJX3
MNG LN,M&G,Asset Managers,GB00BKFB1C65,BKFB1C6
MRO LN,Melrose Industries,Automobiles & Parts,GB00BZ1G4322,BZ1G432
MNDI LN,Mondi,Forestry & Paper,GB00B1CRLC47,B1CRLC4
MRW LN,Morrisons,Food & Drug Retailers,GB0006043169,604316
NG/ LN,National Grid plc,"Gas, Water & Multi-utilities",GB00BDR05C01,BDR05C0
NWG LN,NatWest Group,Banks,GB00B7T77214,B7T7721
NXT LN,Next plc,General Retailers,GB0032089863,3208986
OCDO LN,Ocado Group,Food & Drug Retailers,GB00B3MBS747,B3MBS74
PSON LN,Pearson plc,Media,GB0006776081,677608
PNN LN,Pennon Group,Water,GB00B18V8630,B18V863
PSH LN,Pershing Square Holdings,Financial Services,GG00BPFJTF46,BS7JCJ8
PSN LN,Persimmon plc,Household Goods & Home Construction,GB0006825383,682538
PHNX LN,Phoenix Group,Life Insurance,GB00BGXQNP29,BGXQNP2
POLY LN,Polymetal International,Precious Metals & Mining,JE00B6T5S470,B6T5S47
PRU LN,Prudential plc,Life Insurance,GB0007099541,709954
RB/ LN,Reckitt Benckiser,Household Goods & Home Construction,GB00B24CGK77,B24CGK7
REL LN,RELX,Media,GB00B2B0DG97,B2B0DG9
RTO LN,Rentokil Initial,Support Services,GB00B082RF11,B082RF1
RMV LN,Rightmove,Media,GB00BGDT3G23,BGDT3G2
RIO LN,Rio Tinto,Mining,GB0007188757,718875
RR/ LN,Rolls-Royce Holdings,Aerospace & Defence,GB00B63H8491,B63H849
RDSA LN,Royal Dutch Shell,Oil & Gas Producers,GB00B03MLX29,B03MLX2
RSA LN,RSA Insurance Group,Nonlife Insurance,GB00BKKMKR23,BKKMKR2
SGE LN,Sage Group,Software & Computer Services,GB00B8C3BL03,B8C3BL0
SBRY LN,Sainsbury's,Food & Drug Retailers,GB00B019KW72,B019KW7
SDR LN,Schroders,Financial Services,GB0002405495,240549
SMT LN,Scottish Mortgage Investment Trust,Equity Investment Instruments,GB00BLDYK618,BLDYK61
SGRO LN,Segro,Real Estate Investment Trusts,GB00B5ZN1N88,B5ZN1N8
SVT LN,Severn Trent,"Gas, Water & Multi-utilities",GB00B1FH8J72,B1FH8J7
SMDS LN,DS Smith,General Industrials,GB0008220112,822011
SMIN LN,Smiths Group,General Industrials,GB00B1WY2338,B1WY233
SN/ LN,Smith & Nephew,Health Care Equipment & Services,GB0009223206,922320
SKG LN,Smurfit Kappa,General Industrials,IE00B1RR8406,B1RR840
SPX LN,Spirax-Sarco Engineering,Industrial Engineering,GB00BWFGQN14,BWFGQN1
SSE LN,SSE plc,Electricity,GB0007908733,790873
STAN LN,Standard Chartered,Banks,GB0004082847,408284
SLA LN,Standard Life Aberdeen,Financial Services,GB00BF8Q6K64,BF8Q6K6
STJ LN,St. James's Place plc,Life Insurance,GB0007669376,766937
TW/ LN,Taylor Wimpey,Household Goods & Home Construction,GB0008782301,878230
TSCO LN,Tesco,Food & Drug Retailers,GB00BLGZ9862,BLGZ986
ULVR LN,Unilever,Personal Goods,GB00B10RZP78,B10RZP7
UU/ LN,United Utilities,"Gas, Water & Multi-utilities",GB00B39J2M42,B39J2M4
VOD LN,Vodafone Group,Mobile Telecommunications,GB00BH4HKS39,BH4HKS3
WTB LN,Whitbread,Retail hospitality,GB00B1KJJ408,B1KJJ40
WPP LN,WPP plc,Media,JE00B8KF9B49,B8KF9B4
